street_address_raw,postcode,town_raw,price,price_raw,col_sm_4,listing_enquiry_tel,trcontainsstatus,trcontainsstyle,bedroom_number,nth_of_type,id
"Cavendish Hall,						Cavendish Street,",M15 6BN,"Manchester,",375,null,Belvoir Manchester Central,0161 236 4441,Let agreed,Semi-Detached House,1,"Brief Description		 ALL UTILITY BILLS INCLUDED!Situated on the edge of the City Centre in the heart of the student area, we are pleased to offer rooms in this five storey, fully refurbished Victorian property. There are 18 rooms in total, all with satellite aerial points, Freeview TV, internet and DAB. The communal areas are monitored by CCTV.The rooms available are provided with a furniture package including double bed, double wardrobe, bedside cabinet, desk and chair. Each floor has four bedrooms, a kitchen and a shower room. On the lower ground floor there is a communal room along with laundry room and landlords office/store. AVAILABLE NOW! STUDENTS WELCOME! EPC: N/A.Important Notice - The only price shown on this advert is the calendar monthly rental cost of this property. Tenancy application charges and possibly other fees will apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to a tenant are displayed on http://www.belvoirlettings.com/Belvoir-Manchester-Central-Tenants-Guide-p653.",266
"Bellfield Close,",M9 8QA,"Manchester,",600,,Belvoir Bury,0161 764 8525,To let,End-Terrace House,2,"Fee Information					Important Notice - The price shown for this property is the calendar monthly rental cost only. Tenant application charges and possibly other fees may apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to the tenant are displayed on our Tenant page - click here to view.",267
"Manley Road,						Chorlton,",M21 0RD,"Preston,","1,400",,Belvoir Manchester Chorlton,0161 861 7520,To let,Semi-Detached House,4,"Brief Description		A well presented 4 bedroom SEMI-DETACHED property situated in the very popular residential area of Whalley Range. The house is situated just a 15 minute walk away from Chorltons shops, bars and restaurants whilst Manchester City Centre is just a short 15 minute commute via bus.An ideal property for a group of professionals, students or large family seeking a spacious property.AVAILABLE FEBRUARY.",268
"212 Middleton Road,",M8 4NA,"Manchester,",500,,Belvoir Oldham,0161 626 5501,To let,Apartment,2,"Fee Information					Important Notice - The price shown for this property is the calendar monthly rental cost only. Tenant application charges and possibly other fees may apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to the tenant are displayed on our Tenant Information page - click here to view",269
"Vie Building,						189 Water Street,",M13 0RH,"Manchester,",775,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		The Vie is a superb, modern apartment complex fitted to the highest standards located in the Castlefield area of Manchester with secure gated car park.",294
"Spindletree Avenue,",M9 7HQ,"Blackley, Manchester,",575,,Belvoir Manchester Central,0161 236 4441,To let,Apartment,2,"Additional Information		A fantastic opportunity to rent this TWO BED apartment located in the Freshfields development. This is an AWARD WINNING development from LPC Living WITH ONSITE GYM AND PARKING is situated in Charlestown, just four miles north of Manchester city centre and with many local amenities close by.The apartment consists of a private entrance hallway, large open plan living room, fully fitted kitchen with integrated appliances and has TWO DOUBLE BEDROOMS. The apartment is stylishly furnished.The development benefits from 24-hour CCTV, on-site CONCIERGE and a purpose built GYMNASIUM. A SECURE PARKING SPACE IS ALSO INCLUDED IN THE RENT. Available early Feb 2017 . EPC RATING: D.Important Notice -The only price shown on this advert is the calendar monthly rental cost of this property. Tenancy application charges and possibly other fees will apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to a tenant are displayed on http://www.belvoirlettings.com/Belvoir-Manchester-Central-Tenants-Guide-p653.",272
"Lauderdale Crescent,",M13 9DP,"Manchester,","1,300",,Belvoir Manchester Central,0161 236 4441,Let agreed,End-Terrace House,4,"Brief Description		This spacious four bedroom, 3 story modern town house is now up to let and is available as of November 2016. Offered on a fully furnished basis to a great standard and would make a perfect home for a family looking to rent in the desirable Ardwick area.The property is situated just a 6 minute drive, 10 minute train journey or a 19 minute walk from Manchester City Center, making this property also ideal for commuters, due to Manchesters great transport links and great transport. Also the property is conveniently located within walking distance to Universities, Manchester Royal Infirmary and many other amenities such as bars, restaurants and local supermarkets.",273
"Red Building,						Ludgate Hill,",M4 4BW,"Manchester,",750,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		A SPACIOUS TWO DOUBLE BEDROOM apartment WITH FEATURE BALCONY in this purpose built Dylan Harvey development. Situated in the trendy Northern Quarter of Manchester, The Red Building is located just five minutes walk to the Arndale shopping centre, Deansgate and all the amenities that Manchester city centre has to offer.",284
"Railton Avenue,						Whalley Range,",M16 8AU,"Manchester,",895,,Belvoir Manchester Chorlton,0161 861 7520,To let,Semi-Detached House,3,"Brief Description		This is a spacious 3 bed SEMI-DETACHED property in the popular residential area of Whalley Range. The property is located within close proximity to local shops, restaurants and popular bars and only a 10 minute bus journey to the City Centre. Situated across the road from Whalley Range High School and within easy access to the Princess Parkway as well.The property consists of; THREE BEDROOMS, TWO RECEPTION ROOMS, a open plan kitchen / dining area, a downstairs WC, upstairs separate WC with shower and another separate WC with bath. Further benefits include; GAS CENTRAL HEATING, DOUBLE GLAZING and REAR GARDEN. An ideal property for a family or group of professional sharers.The property is offered as UNFURNISHED. AVAILABLE NOW!EPC RATING: E",274
"Hope Road,",M14 5BB,"Rushholme,",795,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,3,"Brief Description		A very SPACIOUS and well presented 3 three bedroom APARTMENT set just off Upper Brook Street. The apartment is in a fantastic location for those looking for accommodation close to the hospitals or the Universities as well as Manchester City Centre and the amenities it has to offer.The apartment is well furnished and available WITH PARKING SPACE. Available November! STUDENTS WELCOME! EPC RATING: C.",275
"34 Navigation Street,",M13 0RH,"Manchester,",750,,Belvoir Bury,0161 764 8525,To let,Apartment,1,"Fee Information					Important Notice - The price shown for this property is the calendar monthly rental cost only. Tenant application charges and possibly other fees may apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to the tenant are displayed on our Tenant page - click here to view.",270
"34 Navigation Street,",M13 0RH,"Manchester,",895,,Belvoir Bury,0161 764 8525,Let agreed,Apartment,2,"Fee Information					Important Notice - The price shown for this property is the calendar monthly rental cost only. Tenant application charges and possibly other fees may apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to the tenant are displayed on our Tenant page - click here to view.",271
"6 Ludgate Hill,",M4 4BW,"manchester,",775,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		A SPACIOUS TWO DOUBLE BEDROOM apartment in this purpose built Dylan Harvey development. Situated in the trendy Northern Quarter of Manchester, The Red Building is located just five minutes walk to the Arndale shopping centre, Deansgate and all the amenities that Manchester city centre has to offer.The apartment comprises of entrance hallway with storage cupboard housing a washing machine, a large open plan lounge / diner / fitted kitchen with integrated appliances, spacious MASTER DOUBLE BEDROOM, SECOND DOUBLE BEDROOM and modern bathroom suite with overhead shower.The apartment is stylishly furnished and available start of December 2016. VIEWINGS START NOW. EPC RATING: C.Important Notice - The only price shown on this advert is the calendar monthly rental cost of this property. Tenancy application charges and possibly other fees will apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to a tenant are displayed on http://www.belvoirlettings.com/Belvoir-Manchester-Central-Tenants-Guide-p653.",276
"Chelsfield Grove,						Chorlton,",M21 7BD,"Manchester,","1,150",,Belvoir Manchester Chorlton,0161 861 7520,To let,Semi-Detached House,4,"Brief Description		Brand New Property Listing!!DO NOT MISS OUT on this great opportunity to rent this4 bedroom property. Ideal for FAMILIES, STUDENTS and WORKING PROFFSESSIONALSA spacious semi detached property on Chelsfield Grove, well situated in Chorlton for access to the City CentreUniversities together with Withington and Didsbury. The property is ideally located within walking distance to the Chorlton centre.",277
"The Grand,						Aytoun Street,",M1 3DA,"Manchester,","1,200",,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		The Grand is a beautiful Grade II listed conversion situated in the heart of the City Centre on Aytoun Street. Located in heart of the city centre only minutes away from Oxford Road and the Town Centre. The development benefits from a day time concierge, communal roof terrace and discount residents parking in the adjacent NCP car park.",278
"114 Boundry Lane,",M15 6FD,"Mnachester,","1,100",,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,3,"Additional Information		Ground floor apartment located just minutes from The University and Oxford road comprising :- THREE DOUBLE bedrooms, spacious living room with open plan kitchenPARKING included! The accommodation comes fully furnished and is available to move in fromend December 2016!.",280
"Upper Park Road,",M14 5RH,"Manchester,",925,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,3,"Brief Description		Ellerslie Court is a recent development located to the south of Manchester City Centre. A well-presented top floor apartment in the popular Victoria Park area close to the Universities and Hospitals. Benefitting from three double bedrooms, with the master room being a gallery style with en-suite facilities, good sized living area, fitted kitchen and main bathroom. Also comes with off-road parking.Furnished.",286
"Whitworth Street West,",M1 5DD,"Manchester,","2,700",null,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		A TRULY AMAZING 1300sqft two double bedroom, two bathroom fully furnished PENTHOUSE apartment in one of the MOST SOUGHT AFTER DEVELOPMENTS; The Hacienda. With breathtaking WATERSIDE views from the south facing ROOF TERRACE over Manchester City Centre this is an opportunity not to be missed.",287
"Blossom Street,",M13 0RH,"Ancoats,","3,500",null,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,3,"Brief Description		Stunning 3 bedroom unfurnished duplex apartment with definite wow factor in the luxury Ice Plant development. This one of a kind abode features exposed brickwork throughout the 3rd floor level of the property, exceptionally large bedrooms and lavish bathrooms including a sauna! Available to rent from November 2016.",282
"The Gables,						Hope Road,",M14 5BB,"Manchester,",650,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		Spacious two double bedroom bedroom duplex apartment set just off Upper Brook Street in a fantastic close to the hospitals or the Universities as well as Manchester City Centre.",288
"Life Building,						99 Greenheys Lane West,",M15 5AX,"Manchester,",775,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		A STUNNING two bedroom apartment located in a convenient location within a fantastic development. Situated on Hulme High Street, The Life Buildings are well positioned with plenty of local amenities on its doorstep. These include a bus route leading to Oxford Road and the Universities, a stones throw from local shops and markets and within a two minute drive from Deansgate.",289
"Whitworth Street West,",M1 5BD,"Manchester,","1,200",,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Additional Information		A RARELY AVAILABLE TWO BEDROOM apartment located in The Lock Building in the Southern Gateway area of the City Centre. This property is within a stone throw of Oxford Road Train Station and the University Campus The development has 24 hour concierge and IS ONE OF OUR MOST POPULAR DEVELOPMENTS WITH STUDENTS AND PROFESSIONALS.The apartment consists of an entrance hallway leading into an open plan living area with fully fitted kitchen complete with integrated appliances, MASTER DOUBLE BEDROOM, further bedroom and a modern bathroom suite with overhead shower. PARKING IS AVAILABLE FOR ADDITONAL 100.00 PER CALENDAR MONTH IF REQUIRED.The apartment is stylishly furnished and AVAILABLE NOW. NOT TO BE MISSED! STUDENTS WELCOME!",290
"Asia House,						Princess Street,",M1 6BD,"Manchester,","1,100",,Belvoir Manchester Central,0161 236 4441,To let,Apartment,2,"Brief Description		STUNNING APARTMENT to rent in this superbly located period conversion close to The Village. With easy access to Oxford Road, City Centre, Universities and all other local amenities, Asia House on Princess Street is one of Manchesters best conversions with its fantastic location.",291
"The Quadrangle,						Lower Ormond Street,",M1 5QE,"Manchester,","1,200",,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Fee Information					Important Notice - The only price shown on this advert is the calendar monthly rental cost of this property. Tenancy application charges and possibly other fees will apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to a tenant are displayed on our Tenants guide page",292
"Radium Street,						Ancoats,",M4 6JW,"Manchester,",950,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Additional Information		Stylish 1 Bedroom unfurnished apartment with balcony in Luxury Canal-side development. Available mid May!Contemporary kitchen with a full range of integrated appliances including dishwasher, microwave and washer / dryer.Designer bathroom by Porcelanosa with white sanitary ware and contrasting large format tiling to walls and floors.Video entry / alarm.Secure underground car parking available at competitive ratesBalcony",293
"Sinclair Avenue,",M8 4FL,"Manchester,",725,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,3,"Brief Description		Belvoir are delighted to offer for rent this three bedroom semi detached family home located in a quiet cul-de-sac close to local amenities and public transport links into Manchester city centre. The property benefits from two reception rooms and newly fitted carpets throughout",295
"Masson Place,						1 Hornbeam Way,",M4 4AJ,"Manchester,",950,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Brief Description		Available now! This second floor two bedroom spacious apartment is located in The Green Quarter of Manchester, set within lush landscaped communal grounds and minutes from Victoria Train Station and Market Street.",324
"Oak Court (Retirement),						Mauldeth Road,",M20 4NE,"Manchester,",585,,Belvoir Manchester Chorlton,0161 861 7520,To let,Apartment,1,"Brief Description		A wonderful, contemporary one-bedroom apartment within this popular development in walking distance of Withington Village and all local comforts. These over 55s apartments include a hallway with storage cupboards, fully fitted modern kitchen and bathroom, expansive living room with high covered ceiling and a double bedroom. The development has a communal lounge area perfect for entertaining, laundry room and communal gardens.",297
"Fairy Lane,						Cheetham Hill,",M8 8YE,"Manchester,",600,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,2,"Brief Description		Belvoir are pleased to offer for rent this two bedroom semi detached home situated in the recently built Manor Park development in Cheetwood close to Manchester City Centre and all local amenities. The property comes fully furnished and benefits from two double bedrooms.",298
"Hill Quays,						1 Jordan Street,",M15 4QU,"Manchester,",null,null,Belvoir Manchester Central,0161 236 4441,Let,Apartment,3,"Brief Description		A stylish THREE DOUBLE BEDROOM city centre pad situated just a few minutes walk from Deansgate Locks, G-Mex, Deansgate Station and the Metrolink as well as being close to the Mancunian Way, ideal for those working in or out of the City. Hill Quays is one of the Citys best developments boasting a GYM, underground parking and apartments finished to the highest standard.",299
"Waterloo Place,						Waterloo Road,",M8 8BT,"Manchester,",600,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Brief Description		A very well presented TWO BEDROOM apartment in a popular residential area. Located close to the City Centre, the property is set on a new build site popular with families and professionals. The City Centre is just a 10 minute drive away whilst transport links and local amenities are on your doorstep.",311
"Radium Street,						Ancoats ,",M4 6JW,"Manchester,",950,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Additional Information		Stylish 1 Bedroom unfurnished apartment with balcony in Luxury Canal-side development. Available mid May!Contemporary kitchen with a full range of integrated appliances including dishwasher, microwave and washer / dryer.Designer bathroom by Porcelanosa with white sanitary ware and contrasting large format tiling to walls and floors.Video entry / alarm.Secure underground car parking available at competitive ratesBalcony",301
"Flat 11, 16 Larch Gardens,						Cheetham Hill,",M8 8BJ,"Manchester,",600,,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Additional Information		Belvoir Manchester North are pleased to offer for rent this second floor unfurnished two bedroom apartment by Wimpy homes. The property which has recently been refurbished to a high standard benefits from a spacious lounge, fully fitted kitchen with integrated appliances and allocated car parking and briefly comprises; entrance hall, one double bedroom with in built wardrobes, one single bedroom, fully fitted kitchen with integrated appliances, bathroom with bath/electric shower, electric storage heating and double glazing throughout, secure intercom phone entry system and allocated parking.",302
"Worsley Mill,						10 Blantyre Street,",M15 4LG,"Manchester,",775,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,1,"Brief Description		A STUNNING APARTMENT in one of Manchesters most established developments. Worsley Mill is a GRADE TWO LISTED building bursting with character and original features. It is situated in trendy CASTLEFIELD and is within a short 5 minute walk of the City Centre. It is also next door to Cornbrook Metrolink offering access to the whole of Manchester and Salford Quays within minutes. Mancunian Way and the motorway networks are also just minutes away.",304
"Plymouth Point,						3 Birch Lane, Longsight,",M13 0NW,"Manchester,",675,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Additional Information		A WELL PRESENTED TWO DOUBLE BEDROOM apartment set in a popular area of Manchester. Plymouth Point is a well appointed development offering easy access to Universities, Oxford Road, MRI and City Centre. Local shops are just a stones throw away.The apartment consists of entrance hallway, large open plan lounge with a modern kitchen complete with appliances, MASTER DOUBLE BEDROOM, SECOND DOUBLE BEDROOM and a family bathroom with shower over bath. The apartment is fully furnished to a very high spec and also has the added benefits of SECURE PARKING and excellent transport links.Viewings are highly recommended. Available April 2016. VIEWINGS AVAILABLE NOW! EPC RATING: B.",305
"Avro House,						Navigation Street,",M13 0RH,"Manchester,","1,395",,Belvoir Manchester Central,0161 236 4441,To let,Apartment,3,"Brief Description		Nearly new build spacious apartment with 3 double bedrooms, 1 bathroom and 1 en suite as well as a spacious open plan living/kitchen area with space for dining and lounging.Located in the ever changing area of New Islington, Avro House forms part ofThe Point development , built by McCaul Developments and designed by David Prichard, of Metropolitan Workshop, London.",303
"Albion Mill,						Pollard Street,",M4 7AJ,"Manchester,",950,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Additional Information		A SPLENDID TWO DOUBLE BEDROOM APARTMENT located in the Albion Mill, part of the Albion Works development. The apartment is conveniently located just 10 minutes walk to Piccadilly Gardens and the Northern Quarter whilst OPPOSITE THE DEVELOPMENT IS THE NEWLY OPENED METROLINK providing quick and easy access to The City and Salford Quays.The apartment consists of a spacious entrance hallway with store cupboard leading to an amazing open plan living, dining and kitchen area complete with large windows allowing an abundance of natural light into the apartment. This overlooks the landscaped gardens complete with water features. The kitchen has integrated appliances INCLUDING DISHWASHER. Further on there are two DOUBLE BEDROOMS - one complete with EN-SUITE WET ROOM - and a modern family bathroom suite.Furnished with modern touches throughout, the apartment is available June 2016 - VIEWINGS NOT TO BE MISSED! EPC RATING: C.",306
"St Philips Court,						Loxford Street, Hulme,",M15 6GH,"Manchester,",795,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Brief Description		A very well presented TWO DOUBLE BEDROOM APARTMENT WITH PARKING situated in a VERY POPULAR LOCATION. Set on Loxford Street in Hulme, the apartment is within JUST TEN MINUTES WALK of Oxford Road or Manchester City Centre whilst also having an array of local shops, supermarkets and bus routes all on your doorstep.",307
"Life Building,						40 Hulme High Street,",M15 5JP,"Manchester,",750,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		A STUNNING two bedroom apartment located in a convenient location within a fantastic development. Situated on Hulme High Street, The Life Buildings are well positioned with plenty of local amenities on its doorstep. These include a bus route leading to Oxford Road and the Universities, a stones throw from local shops and markets and within a two minute drive from Deansgate.",320
"Ordsall Lane,						Salford,",M5 3WJ,"Manchester,",600,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Additional Information		A SPACIOUS two bedroom apartment WITH ALLOCATED PARKING AND FEATURE BALCONY in this purpose built development in a desirable location. Situated on Ordsall Lane, Quay 5 is located just a few minutes walk to Regents Road, Deansgate and Salford Quays making it a FANTASTIC AND AFFORDABLE OPTION for professionals to commute into work whilst having the benefits of a SECURE PARKING SPACE.The apartment comprises of entrance hallway with storage cupboard, a large open plan lounge WITH FEATURE BALCONY and fitted kitchen complete with integrated appliances. Further on there is a MASTER DOUBLE BEDROOM with double bed and wardrobe, second DOUBLE BEDROOM and modern bathroom suite with shower over bath. The apartment also comes with a SECURE ALLOCATED PARKING SPACE.Important Notice - The only price shown on this advert is the calendar monthly rental cost of this property. Tenancy application charges and possibly other fees will apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to a tenant are displayed on http://www.belvoirlettings.com/Belvoir-Manchester-Central-Tenants-Guide-p653.",308
"Cavendish Hall,						Cavendish Street,",M15 6BN,"Hulme,",375,null,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,1,"Brief Description		 ALL UTILITY BILLS INCLUDED!Situated on the edge of the City Centre in the heart of the student area, we are pleased to offer rooms in this five storey, fully refurbished Victorian property. There are 18 rooms in total, all with satellite aerial points, Freeview TV, internet and DAB. The communal areas are monitored by CCTV.",310
"W3 Building,						51 Whitworth Street West,",M1 5EB,"Manchester,","1,400",,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		A RARE OPPORTUNITY TO RENT A TWO DOUBLE BEDROOM APARTMENT IN THE VERY POPULAR W3 BUILDING. With easy access to Oxford Road train station and all other local amenities, The W3 building is one of Manchesters most iconic developments given its benefits of 24 hr concierge, communal gardens and fantastic location.",312
"Life Building,						13 Hulme High Street, Hulme,",M15 5JR,"Manchester,",795,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		A STUNNING TWO DOUBLE BEDROOM DUPLEX apartment located in a convenient location within a fantastic development COMPLETE WITH PARKING. Situated on Hulme High Street, The Life Buildings are well positioned with plenty of local amenities on its doorstep. These include a bus route leading to Oxford Road and the Universities, a stones throw from local shops and markets and within a two minute drive from Deansgate.",314
"Vie Building,						191 Water Street,",M13 0RH,"Manchester,",850,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		A STUNNING two bedroom apartment WITH SECURE PARKING SPACE in a superb modern development located in the POPULAR CASTLEFIELD AREA. Situated just off Regents Road, The Vie Building is just a 2 minute walk to the heart of Castlefield, 5 minutes walk to Deansgate and within easy reach of Salford Quays and Media City.",313
"Ludgate Hill,",M4 4TJ,"manchester,",775,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Brief Description		A chance to rent a STYLISH TWO BED apartment in this innovative development situated in the Northern Quarter. Skyline Chambers boasts a wealth of old and new and is located in the TRENDY NORTHERN QUARTER OF THE CITY, just five minutes walk to the Arndale shopping centre, Deansgate and all the amenities that Manchester city centre has to offer.The apartment is fully furnished and comprises of entrance hallway with storage cupboard, housing washing machine, an open plan living area with fully fitted kitchen complete with integrated appliances, MASTER DOUBLE BEDROOM, SECOND BEDROOM and a modern bathroom suite with shower over bath.",315
"Linen Quarter,						99 Denmark Road,",M15 6AZ,"Manchester,",850,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		One of our most POPULAR DEVELOPMENTS WITH PARKING. The Linen Quarter, is a fantastic development offering City Centre style but at a more affordable price. Situated close to Whitworth Park, home to the Whitworth Art Gallery, it is within easy reach of both the University campus and Manchester Royal Infirmary and just minutes from City Centre.",316
"The Nile,						City Road East ,",M15 4TD,"Manchester,","1,100",,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		A well presented and maintained TWO BEDROOM TWO BATHROOM apartment WITH PARKING in a popular location for professionals. The Nile is located just a few minutes walk away from The Deansgate Locks Bars, G-Mex, Deansgate Station, Metro link as well as being close to the Mancunian Way, ideal for those working in or out of the City.",317
"The Nile,						24 City Road East,",M15 4TA,"Manchester,","1,100",,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Brief Description		A well presented and maintained TWO BEDROOM apartment in a popular location for professionals. The Nile is located just a few minutes walk away from The Deansgate Locks Bars, G-Mex, Deansgate Station, Metro link as well as being close to the Mancunian Way, ideal for those working in or out of the City.",318
"The Gables,						6 Hope Road,",M14 5BB,"Manchester,",650,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		A very SPACIOUS and well presented two DOUBLE bedroom apartment set just off Upper Brook Street. The apartment is in a fantastic location for those looking for accommodation close to the hospitals or the Universities as well as Manchester City Centre and the amenities it has to offer.The apartment consists of an entrance hallway leading to a SUPERB OPEN PLAN lounge / dining area / fully fitted kitchen with appliances including free standing fridge / freezer, washing machine and microwave. There is a handy store cupboard off the lounge also. Further on there are TWO DOUBLE SIZED BEDROOMS each with double bed, wardrobe and chest of drawers. There is a modern bathroom suite with overhead shower.",319
"Bold Street,						Hulme,",M15 5QH,"Manchester,","1,400",,Belvoir Manchester Central,0161 236 4441,Let,Semi-Detached House,4,"Brief Description		An IMMACULATELY presented FOUR DOUBLE BEDROOM TOWNHOUSE located in popular Hulme. Set over THREE FLOORS, this spacious home is within a few minutes drive of the City Centre, MMU, MRI and provides easy access to the motorway networks. Local amenities such as schools and supermarkets are all within walking distance.",321
"Masson Place,						Hornbean Avenue ,",M4 4AD,"Manchester,",950,,Belvoir Manchester Central,0161 236 4441,To let,Apartment,1,"Brief Description		SHORT TERM LET! Available early May. This second floor one bedroom spacious apartment is located in The Green Quarter of Manchester Set within lush landscaped communal grounds and minutes from Victoria Train Station and Market Street. The property comprises entrance Hall with storage and washer/dryer, living room which has access to the decked balcony. The kitchen comes fully equipped with fridge/freezer, microwave, oven and hob and dishwasher. The bedroom is a good size with wardrobes and bedside cabinets. Luxury bathroom with tiled walls and floor, shower over the bath. Furnished. No Parking. The monthly rental price is inclusive of broadband, council tax, water, electric and a monthly clean to the apartment.Awating epc",322
"Hulme High Street,						Hulme,",M15 5JS,"Manchester,",795,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Brief Description		A STUNNING TWO DOUBLE BEDROOM apartment located in a convenient location within a fantastic development COMPLETE WITH PARKING AND BALCONY. Situated on Hulme High Street, The Life Buildings are well positioned with plenty of local amenities on its doorstep. These include a bus route leading to Oxford Road and the Universities, a stones throw from local shops and markets and within a two minute drive from Deansgate.",323
"Kenyon Lane,",M40 9DH,"Moston,",725,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,3,"Brief Description		Belvoir are delighted to offer for rent this newly refurbished three bedroom semi detached home for rent in Moston, close to all local amenities and transport. Benefits from spacious lounge, fitted kitchen with appliances, enclosed rear garden.",355
"Hope Fold Avenue,",M46 0BW,"Atherton,",550,,Belvoir Wigan,01942 826096,Let agreed,Semi-Detached Bungalow,2,"Brief Description		Belvoir are delighted to offer this lovely, spacious 2 bedroom semi detached bungalow.The bungalow is situated in a popular residential area with local schools nearby and good access for commuting.",356
"Hill Quays,						8 Commercial Street,",M15 4QY,"Manchester,","1,150",,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Additional Information		A stylish TWO DOUBLE BED city centre pad situated just a few minutes walk from Deansgate Locks, G-Mex, Deansgate Station and the Metrolink as well as being close to the Mancunian Way, ideal for those working in or out of the City. Hill Quays is one of the Citys best developments boasting a ON-SITE GYM, underground parking available (at additional cost) and apartments finished to the highest standard.The property comprises of a private entrance hall with store cupboard, spacious open plan living room with access to a LARGE FEATURE BALCONY OVERLOOKING THE CANAL, fully fitted kitchen with integrated appliances including DISHWASHER, master bedroom with fully tiled EN-SUITE SHOWER ROOM, second DOUBLE BEDROOM and main bathroom with shower over bath.The apartment is immaculately finished and is complete with contemporary furnishings and fittings. AvailableApril 2016. Viewings start NOW!",325
"Hill Quays,						Jordan Street,",M15 4QX,"Manchester,","1,275",,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Additional Information		A stylish TWO DOUBLE bed city centre pad situated just a few minutes walk from Deansgate Locks, G-Mex, Deansgate Station and the Metrolink as well as being close to the Mancunian Way, ideal for those working in or out of the City. Hill Quays is one of the Citys best developments boasting a GYM, underground parking and apartments finished to the highest standard.The property comprises of a private entrance hall with store cupboard, spacious open plan living room WITH FEATURE BALCONY, fully fitted kitchen with integrated appliances including DISHWASHER, large master bedroom with fully tiled EN-SUITE SHOWER ROOM, second DOUBLE BEDROOM and main bathroom with shower over bath.The apartment is immaculate and is finished with contemporary furnishings and fittings. ALLOCATED SECURE PARKING SPACE AVAILABLE FOR ADDITIONAL COST. AVAILABLE NOW!",326
"Eastgate,						261 Victoria Avenue East,",M9 7GH,"Manchester,",575,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Additional Information		A LUXURY two bed apartment WITH A SECURE PARKING SPACE in a brand new development by Morris Homes. Located just five miles north of Manchester City Centre giving easy access to all major transport links, Eastgate is the perfect development for professionals and families to occupy.The property briefly comprises of a private entrance hall with store cupboard, open plan living room which incorporates a fully fitted kitchen with appliances, TWO DOUBLE BEDROOMS and modern bathroom suite with shower over bath.The property is unfurnished and benefits from a SECURE PARKING SPACE. AVAILABLEAPRIL 2016. VIEWINGS AVAILABLE NOW. EPC RATING: B",327
