provenance,postcode,price,street_name,bedroom_number,crimerank
jpknight_101,OX10 0TE,277500,Charter Way,51,8053
jpknight_113,OX10 0TE,277500,Charter Way,1,8053
jpknight_104,OX10 8EA,285000,Bamford Street,54,28771
jpknight_105,OX10 8JJ,275000,Blackstone Road,55,19044
jpknight_106,OX10 9LP,279950,Theta Close,56,17932
jpknight_107,OX10 9NG,280000,Heather Street,57,17932
jpknight_108,OX10 9PD,289950,Ranelagh Street,58,17932
jpknight_109,OX10 9QT,282000,Powell Street,59,17932
jpknight_110,OX10 0HQ,265000,Ashton New Road,2,8053
jpknight_116,OX10 9AW,254950,St. Johns Road,2,27599
jpknight_117,OX10 9AW,254950,St. Johns Road,2,27599
jpknight_123,OX10 9AW,254950,St. Johns Road,63,27599
jpknight_124,OX10 9AW,254950,St. Johns Road,64,27599
jpknight_137,OX10 9AW,200000,St. Johns Road,0,27599
jpknight_147,OX10 9AW,200000,St. Johns Road,77,27599
jpknight_118,OX10 9NL,254950,Glamis Avenue,19,17932
jpknight_126,OX10 9NL,254950,Himley Road,66,17932
jpknight_119,OX10 9PE,267500,Cross Road,2,17932
jpknight_127,OX10 9PE,267500,Cross Road,67,17932
jpknight_121,OX10 0XE,265000,St. Rualds Close,61,8053
jpknight_128,OX11 9AE,249950,Clements Green,68,30917
jpknight_139,OX11 9AE,245000,Clements Green,2,30917
jpknight_130,OX10 0BW,180000,Folkestone Road West,1,8053
jpknight_131,OX10 0DX,220000,Folkestone Road,2,8053
jpknight_140,OX10 0DX,220000,Bristowe Street,70,8053
jpknight_133,OX10 0LQ,221500,McMullan Close,2,22519
jpknight_141,OX10 0LQ,221500,McMullan Close,71,22519
jpknight_134,OX10 6NN,247500,North Road,2,31506
jpknight_135,OX10 6NX,227500,Stanton Street,2,14466
jpknight_136,OX10 6NX,237000,Canberra Street,1,14466
jpknight_143,OX10 6NX,230000,Vale Street,73,14466
jpknight_144,OX10 6NX,227500,Ashton New Road,74,14466
jpknight_138,OX10 9DR,235000,Chiltern Court,1,27599
jpknight_148,OX10 9DR,235000,Chiltern Court,78,27599
jpknight_142,OX10 6LU,175000,Seymour Road South,72,14466
jpknight_150,OX10 6LU,175000,Seymour Road South,1,14466
jpknight_145,OX10 8AJ,229950,Dargai Street,75,19044
jpknight_146,OX10 8JE,215000,St. Georges Road,76,19044
jpknight_149,OX10 9LU,195000,Lydden Avenue,79,18506
oxlets_0,OX28 6FR,785,oxlets_null_0,2,19066
oxlets_1,OX18 1TQ,795,oxlets_null_1,2,31541
oxlets_42,OX18 1TQ,725,Bracken Close,2,31541
oxlets_2,OX28 5JQ,825,Vale Street,2,23556
oxlets_3,OX28 6GA,675,Ashton New Road,1,7389
oxlets_36,OX28 6GA,695,Ashton New Road,2,7389
oxlets_40,OX28 6GA,695,Clayton Lane,2,7389
oxlets_4,OX28 4DB,850,oxlets_null_2,2,19066
oxlets_5,OX18 1TF,645,Stillwater Drive,1,31541
oxlets_46,OX18 1TF,645,Walsden Street,1,31541
oxlets_6,OX28 3ST,825,Stockport Road,2,32029
oxlets_14,OX28 3ST,825,Devonshire Street,2,32029
oxlets_7,OX28 1DD,625,oxlets_null_3,1,31737
oxlets_8,OX18 1TG,595,Bracken Close,1,31541
oxlets_20,OX18 1TG,595,oxlets_null_11,1,31541
oxlets_9,OX18 3NR,1495,Culand Street,4,29216
oxlets_10,OX18 3NR,1495,oxlets_null_4,4,29216
oxlets_11,OX5 1QW,995,Richmond Grove East,3,26650
oxlets_12,OX5 1QW,995,Great Close Road,3,26650
oxlets_13,OX28 1EH,840,Lavender View,2,31737
oxlets_24,OX28 1EH,840,Polebrook Avenue,2,31737
oxlets_15,OX28 2EQ,795,Pensclose,2,19801
oxlets_16,OX28 6DE,895,Woodford Mill,2,19066
oxlets_17,OX28 6DE,895,Woodford Mill,2,19066
oxlets_38,OX28 6DE,895,Stockport Road,2,19066
oxlets_18,OX7 6AG,950,oxlets_null_10,2,31210
oxlets_19,OX28 3SY,725,Siddall Street,2,18904
oxlets_21,OX28 1EG,825,Cayton Street,2,31901
oxlets_22,OX28 1EG,825,Stovell Avenue,2,31901
oxlets_23,OX28 4TQ,695,Seddon Street,2,20974
oxlets_29,OX28 4TQ,695,oxlets_null_14,2,20974
oxlets_25,OX28 5FX,895,New Bank Street,3,30253
oxlets_26,OX28 5FX,895,Stockport Road,3,30253
oxlets_49,OX28 5FX,895,Union Street,3,30253
oxlets_27,OX18 3GH,675,oxlets_null_12,2,26082
oxlets_32,OX18 3GH,675,oxlets_null_16,2,26082
oxlets_28,OX28 3SW,1350,Hollis Close,4,32029
oxlets_30,OX28 3SR,840,Lockhart Close,2,32029
oxlets_31,OX28 5FG,775,oxlets_null_15,2,24811
oxlets_33,OX28 1BF,800,oxlets_null_17,2,31737
oxlets_34,OX18 1DF,875,oxlets_null_18,3,25718
oxlets_35,OX28 6BS,650,Stockport Road,2,7389
oxlets_39,OX29 7RA,875,Northmoor Road,3,25409
oxlets_41,OX29 7RA,875,Langport Avenue,3,25409
oxlets_43,OX28 4AT,895,Church Green,2,7389
oxlets_44,OX29 7QE,1250,oxlets_null_20,3,31191
oxlets_45,OX29 7QE,1250,oxlets_null_21,3,31191
oxlets_47,OX29 7TA,1400,Heyford Close,4,27825
oxlets_48,OX18 2JJ,725,oxlets_null_22,2,26542
oxlets_50,OX28 1EY,1050,Pine Rise,4,31901
